id,language,customFields.business,customFields.city,customFields.country,customFields.insurance,customFields.isCompany,customFields.nac,customFields.province,created,updated
699ece77bb6770d52ec69530,en,,Parcent,Spain,,,British,Alicante,2026-02-25 11:27:03,2026-02-25 11:27:03
699e0eed6804dfc7e883610f,en,,,,,,,,2026-02-24 21:49:49,2026-02-25 12:21:53
699daaaf8f1a0dcfb9270b05,en,,,,,,,,2026-02-24 14:42:07,2026-02-24 14:42:07
69957cec3b4e63f9b21f7c5b,en,,Denia,Spain,,,Canadian,Alicante,2026-02-18 09:48:44,2026-02-19 09:00:43
6990002e5d33fb4962aea3d0,en,,Ventura,United States,,,American,CA,2026-02-14 05:55:10,2026-02-20 12:27:43
698331f12c998ea0c7fcbdf5,en,,Denia,España,,,British,Alicante,2026-02-04 12:48:01,2026-02-19 11:52:00
697afb80250146ea03b87d9b,en,,,,,,,,2026-01-29 07:17:36,2026-01-29 07:17:36
6978ac497d4c548dd3d1156f,en,,Denia,España,,,American,Alicante,2026-01-27 13:15:05,2026-02-20 11:44:15
697344d9cc527213839c2206,en,,Denia,España,,,British,Alicante,2026-01-23 10:52:25,2026-02-20 13:15:14
69728de8d0079889a59dfa21,en,,Liptadt,Alemania,,,German,Liptadt,2026-01-22 21:51:52,2026-02-20 12:20:40
696fdbdb91be72cd0e5bbc11,es,,Benitachell,Spain,,,,Alicante,2026-01-20 20:47:39,2026-01-20 22:02:50
696f6ffdc49b7ce816a663dc,en,,Moraira,Spain,,,Norwegian,Alicante,2026-01-20 13:07:25,2026-02-20 13:18:43
696e30874d01ee4dd31c2761,en,,,,,,,,2026-01-19 14:24:23,2026-01-22 09:49:50
696901f97008a9db3bed409d,en,,"Javea ",Spain,,,,Alicante,2026-01-15 16:04:25,2026-01-22 15:54:37
696608492d76753bcff92fff,es,,Jávea,España,,true,Spanish,Alicante,2026-01-13 09:54:33,2026-02-23 17:29:52
696285d64ddc842721a416c0,en,,Hannover,Germany,,,German,Lower Saxory,2026-01-10 18:01:10,2026-02-20 12:52:46
69626076277655d51f3fa5ce,es,,Sanet y Negrals,España,,,Spanish,Alicante,2026-01-10 15:21:42,2026-02-20 13:28:39
69600e1b9c182d033602798e,en,,Benissa,Spain,,,British,Alicante,2026-01-08 21:05:47,2026-02-19 12:28:12
695f72c9fe3327e30a618566,en,,,,,,,,2026-01-08 10:03:05,2026-02-25 17:12:45
695ba52d6a0e53697ea8c501,en,,Pedreguer,España,,,British,Alicante,2026-01-05 12:49:01,2026-02-19 11:57:52
695b904b6a0e53697e393d3b,en,,Jávea,España,,,American,Alicante,2026-01-05 11:19:55,2026-02-20 12:38:13
695a77dc7300227b494a7976,es,,"Orba ","España ",,,,Alicante,2026-01-04 15:23:24,2026-01-04 15:25:12
69494ef32579c403d355986c,en,,Denia,España,,,Dutch,Alicante,2025-12-22 15:00:19,2026-02-20 12:21:36
6949088568c413842150029d,en,,,,,,,,2025-12-22 09:59:49,2025-12-22 09:59:49
6944323b25cf6ec9b8820a68,es,,ondara,españa,,,Spanish,valencia,2025-12-18 17:56:27,2026-02-20 12:16:28
69413b641f8ba958b9e42836,es,,Ondara,,,,Spanish,Alicante,2025-12-16 11:58:44,2026-02-18 12:35:50
694120ab1f8ba958b993680d,en,,THE HAGUE,HOLANDA,,,,,2025-12-16 10:04:43,2026-02-10 09:22:28
693fed1c9e14530af61c126c,en,,Jávea,España,,,Dutch,Alicante,2025-12-15 12:12:28,2026-02-23 10:52:15
693c44a0d77decb71dc6c40b,es,,Javea,España,,,Spanish,Alicante,2025-12-12 17:36:48,2026-02-20 13:00:47
69395099d55506d185c94417,en,,ORBA,SPAIN,,,German,ALICANTE,2025-12-10 11:51:05,2026-02-20 12:19:29
693699f6bf1a8a912ccbe544,en,,Brighton,UK,,,British,,2025-12-08 10:27:18,2026-02-19 13:12:28
6935fad760976caa4db42a4e,es,,Denia,España,,,,Alicante,2025-12-07 23:08:23,2025-12-08 00:11:37
693483d34af0a4c69c30893c,es,,Denia,España,,,,Alicante,2025-12-06 20:28:19,2025-12-06 21:28:30
692ff7b03cc1e80cdbdd7f09,en,,,France,,,French,,2025-12-03 09:41:20,2026-02-18 12:24:58
692483507f9fef26202c54dc,en,,Overath,,Seguro Incluido,,German,,2025-11-24 17:09:52,2026-02-19 12:29:05
69248350485654a697ff1f22,en,,Xabia,Spain,Seguro En Bienes Hasta 10.000€,,Dutch,VAL,2025-11-24 17:09:52,2026-02-23 10:55:07
69248350485654a697ff1eca,en,,Benidoleig,,Seguro Incluido,,British,Alicante,2025-11-24 17:09:52,2026-02-20 12:38:57
69247e88485654a697f0bf07,en,,Denia,,SIN SEGURO ADICIONAL,,Ukrainian,Alicante,2025-11-24 16:49:28,2026-02-23 11:19:13
